Read the following record and then answer the question at its end.
timber willow tundra lantern meadow beacon stone basin copper ridge tallow stone.
river furrow furrow marble copper ember ember beacon tallow willow river copper.
signal glacier summit thread meadow copper river basin summit cedar tallow prism.
saddle harbor timber canyon signal fathom summit canyon quarry saddle copper tallow.
river stone river signal ridge canyon tundra lantern basin willow saddle glacier.
timber basin cedar tundra willow fathom orbit signal ember thread furrow river.
anchor ember river furrow canyon copper maple fathom signal glacier harbor prism.
ridge basin lantern glacier furrow river harbor thread anchor valley willow valley.
harbor summit willow maple beacon marble willow quarry summit valley anchor furrow.
signal basin valley maple river willow fathom summit ridge willow signal lantern.
stone quarry valley ridge ember furrow ridge glacier prism stone prism thread.
orbit quarry beacon marble prism maple beacon summit beacon glacier prism anchor.
tallow thread saddle glacier signal fathom canyon stone orbit beacon lantern ridge.
river lantern saddle orbit canyon thread thread valley glacier timber ridge furrow.
canyon orbit fathom ridge fathom glacier marble basin ember glacier signal furrow.
fathom timber glacier canyon canyon meadow meadow orbit stone beacon orbit summit.
stone valley copper river summit beacon beacon meadow river meadow saddle signal.
harbor prism tallow glacier fathom canyon saddle ridge prism tundra beacon prism.
ember cedar stone marble beacon willow cedar maple meadow anchor summit thread.
marble valley maple quarry orbit quarry copper willow meadow copper quarry saddle.
tundra lantern willow thread copper signal thread timber summit copper thread anchor.
tallow quarry marble quarry harbor thread willow timber anchor lantern saddle fathom.
fathom quarry cedar tallow copper harbor valley river stone furrow river ember.
quarry ember river harbor fathom orbit glacier harbor summit harbor quarry saddle.
cedar furrow willow ember lantern meadow thread ember thread copper stone ember.
cedar willow meadow fathom meadow fathom tundra marble saddle harbor furrow canyon.
signal river anchor tundra summit willow basin basin canyon canyon stone ember.
canyon fathom saddle glacier harbor prism thread fathom saddle saddle meadow timber.
meadow thread quarry stone maple ridge canyon signal cedar prism copper copper.
prism timber stone maple orbit beacon stone orbit meadow summit canyon ember.
ridge quarry fathom valley copper lantern valley timber ridge fathom tundra river.
furrow orbit thread ember saddle saddle harbor summit basin prism tundra prism.
stone copper glacier willow river fathom prism harbor thread anchor river tundra.
basin summit signal thread river valley tundra glacier tallow ember orbit stone.
river saddle anchor harbor quarry tundra prism ember river maple river tundra.
thread canyon saddle stone fathom willow fathom stone glacier canyon anchor thread.
orbit quarry furrow glacier saddle prism maple quarry thread timber anchor lantern.
meadow copper river quarry tallow willow stone tundra cedar tallow maple ember.
copper fathom glacier valley marble saddle thread beacon saddle marble glacier valley.
canyon meadow canyon orbit timber marble timber tundra valley copper orbit stone.
prism furrow lantern fathom beacon stone saddle cedar summit basin beacon prism.
summit maple cedar fathom ridge summit basin tundra marble copper meadow maple.
tallow saddle marble ember ridge tundra ember summit marble maple tallow orbit.
basin ridge signal tallow signal furrow maple saddle tallow tallow anchor valley.
summit marble tundra orbit canyon copper maple anchor copper harbor anchor river.
meadow stone copper maple maple timber quarry willow tallow canyon orbit lantern.
valley anchor fathom timber maple canyon valley lantern basin orbit meadow orbit.
fathom river meadow tallow furrow willow basin orbit tundra maple meadow beacon.
quarry meadow valley fathom marble tallow maple lantern basin glacier ember tundra.
furrow summit harbor thread maple prism basin quarry quarry tallow summit orbit.
stone tallow ember timber maple valley copper river beacon basin glacier furrow.
valley beacon basin orbit harbor ridge furrow beacon valley canyon maple tundra.
tallow stone timber quarry thread stone saddle river maple glacier signal saddle.
meadow thread glacier lantern meadow furrow stone glacier summit tundra marble anchor.
prism copper harbor river saddle fathom harbor lantern glacier tundra orbit cedar.
lantern tallow ridge copper valley thread river tallow summit marble cedar orbit.
meadow canyon lantern tundra ember thread summit furrow anchor maple prism prism.
canyon river tundra signal tallow marble canyon summit prism tallow saddle signal.
meadow ember thread timber fathom valley furrow orbit meadow signal quarry valley.
valley cedar harbor anchor canyon cedar ridge tallow ridge signal tallow beacon.
basin beacon canyon copper ember timber ridge summit canyon saddle tallow stone.
valley furrow cedar orbit river ember willow valley thread thread river lantern.
canyon 

Question: which word opened the record?
Answer:
