100644 f927560e9602db7480034dad1e39631b4b205dcf 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-3-c2/turn2.tokens
100644 8b9ca4921d2e455a239c7e9d468f9b2fabe04c56 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-4-c0/launch.txt
100644 be52a61725a9cb9801ce543822705201bb7ec4b4 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-4-c0/server.log
100644 1fc6d04af0996adf62e3b795f101b5e64da59d73 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-4-c0/session.status
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/arm-4-c0/turn1.json
100644 f1904168a734faff445c3c5981daed833665daf2 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/divergence.txt
100644 5516c267e6f8254f08a0e72d64e2ffb77385b3d5 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/prompt-depth.txt
100644 be3cccaf277929331267802c5a76e2e8e1440aa2 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/summary.tsv
100644 138cf8025fabce4677375764ff6a9e43cf2852db 0	evidence/ctx-checkpoint-natural-boundary/4b/patched/teardown.txt
100644 1a61bced2a830e1ba412e8e0aedb5ab2d311b04d 0	evidence/ctx-checkpoint-natural-boundary/4b/relaunch-arm4.txt
100644 b24d718edc30b2591ee56d378e95c7c6756a6c3f 0	evidence/ctx-checkpoint-natural-boundary/4b/relaunch.txt
100644 ae08c3ffe0ecd0093009dd4cacbb215c2265d259 0	evidence/ctx-checkpoint-natural-boundary/4b/teardown-pre.txt
100644 8788120abed40ff6ff8d727468d98f78990c8401 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/launch.txt
100644 1c941d8c80bae4d62d746c87860d5b03bb1d15af 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/server.log
100644 a397744afd0583205478bbb39eeebb283e32ca4a 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/session.status
100644 9ef468b1710c055a0fe6e14b8bfb21774dce5bea 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/turn1.tokens
100644 185f7e5dc5a4614a4f51385c256ff309d00c78de 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/arm-1-c0/turn2.tokens
100644 367130f3031672b8ef8e972239ecc3cdc1d6fdc4 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/divergence.txt
100644 857025fa373198d4a0a980a1b9de331264849f94 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/prompt-depth.txt
100644 9aedff63654b529b5e0c8d09e5a0a5e44672b52c 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/summary.tsv
100644 ae08c3ffe0ecd0093009dd4cacbb215c2265d259 0	evidence/ctx-checkpoint-natural-boundary/4b/witness/teardown.txt
100644 45efc8a20216ffe6ed5119f801415ec092c5559f 0	evidence/ctx-checkpoint-natural-boundary/README.md
100644 2f28cb6466b34094d85c8a80ce8420415591fbf3 0	evidence/ctx-checkpoint-natural-boundary/binaries.txt
100644 a84c85d8ea04f01c47e082d7cde4e031a6442c5c 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/launch.txt
100644 3d6e428630d6b1864b22323173658e08330328e5 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/server.log
100644 43b5263acd5ee3faf8f880fdf2e55e337243641c 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/session.status
100644 d6a3bec40ee90682d6bebb340bd8cbb4e2fd038f 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/turn1.json
100644 614d20b681ef8a54764764ed7ff4f5945df11003 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/turn1.tokens
100644 28e69166ebc7ef893dd697ecaab7c3f2bbbbac63 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-1-c2/turn2.tokens
100644 3f0a9d80bf2b87c845d662bfb84abfa44636a15f 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/launch.txt
100644 fca052f183d5c84b10ac25d46cef0391fe211fb0 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/server.log
100644 e9166804f5625043c0279235c686331355dd4b53 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/session.status
100644 e33d5b06ae3f8b438a08198fd0b0b4355453da79 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/turn1.json
100644 614d20b681ef8a54764764ed7ff4f5945df11003 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/turn1.tokens
100644 a2377e37102ef232e68036e9cb65acc7afcb2899 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-natural-boundary/patched/arm-2-c0/turn2.tokens
100644 e68687baa06b6c29bce5f646b5c0caf69009d444 0	evidence/ctx-checkpoint-natural-boundary/patched/divergence.txt
100644 4cc6657dd32d2f8c2fb8563d50da7676dbdadaf7 0	evidence/ctx-checkpoint-natural-boundary/patched/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/patched/prompt-depth.txt
100644 ad83b1757edab3453c2193d8002b111c1fd561d5 0	evidence/ctx-checkpoint-natural-boundary/patched/summary.tsv
100644 b27ee010e1820c4a58a60fcce9d62f6e540aa774 0	evidence/ctx-checkpoint-natural-boundary/patched/teardown.txt
100644 6af205c6ab7e8476df69ab51aa5fac7617bb9efd 0	evidence/ctx-checkpoint-natural-boundary/promotion/README.md
100644 cb6408189d34fa0dd3d5fb420a6ab92c0e6c6133 0	evidence/ctx-checkpoint-natural-boundary/promotion/artifact-manifest-head.tsv
100644 b9a701210de83addb7699c6ceb57f5542cfb7bf1 0	evidence/ctx-checkpoint-natural-boundary/promotion/frozen.stderr
100644 76b7b6f80a70f34a19f86afd9be3a5397ef1afe7 0	evidence/ctx-checkpoint-natural-boundary/promotion/guard-chain.txt
100644 c4d81794f9d99de255189174c6229e1d324ecd10 0	evidence/ctx-checkpoint-natural-boundary/promotion/promoted-binary.txt
100644 df63b9fa1c392690d63c99596fd3ce462a2d985a 0	evidence/ctx-checkpoint-natural-boundary/promotion/relaunch.txt
100644 91f2418c293d743a6e2bab80d75f755db10c18b2 0	evidence/ctx-checkpoint-natural-boundary/promotion/smoke.json
100644 0dffbfda7f0f91d37eb51e5c288d8fbc6eed4728 0	evidence/ctx-checkpoint-natural-boundary/relaunch.txt
100644 9fc8fae28e79f8bf4d37902174c9adde6c2276ad 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/launch.txt
100644 c479188443c5d345e6cd07c0f6d31df1223f1a28 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/server.log
100644 3ce27e53464246f2164efe26e4c65ceab1b3a9ca 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/session.status
100644 26080904d63f6b72f4f1bb4d345179cd3a7874c5 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/turn1.json
100644 614d20b681ef8a54764764ed7ff4f5945df11003 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/turn1.tokens
100644 1a47c0e507100f9fdb3e445bc8474e7215768f05 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-1-c0/turn2.tokens
100644 a1613e5fea39e4992104ed2518fd386f2c4dca43 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/launch.txt
100644 be7b1b1516c8f5007b93d329b31d31ac4044c31a 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/server.log
100644 85abfc21141cbeb0c77bd9094b4fbdaddf7d0f39 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/session.status
100644 b8281132d81301b35a883d312e101ec0c34784ec 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/turn1.tokens
100644 ee49901a08cb83a5881b67135206c46ad5fce70d 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-natural-boundary/stock/arm-2-c2/turn2.tokens
100644 ebf6e418cb17d250a9700225a96a024aa1e398c1 0	evidence/ctx-checkpoint-natural-boundary/stock/divergence.txt
100644 54f6eb5d7e1907f0e8e1675f4ea0f9b0b7b7cf17 0	evidence/ctx-checkpoint-natural-boundary/stock/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-natural-boundary/stock/prompt-depth.txt
100644 c6339994b31ba6df89ebef5423192291b66a06bc 0	evidence/ctx-checkpoint-natural-boundary/stock/summary.tsv
100644 b27ee010e1820c4a58a60fcce9d62f6e540aa774 0	evidence/ctx-checkpoint-natural-boundary/stock/teardown.txt
100644 ae08c3ffe0ecd0093009dd4cacbb215c2265d259 0	evidence/ctx-checkpoint-natural-boundary/teardown-pre.txt
100644 eff7f6828bc8d545b10677f8d0e23448f28144c8 0	evidence/ctx-checkpoint-natural-boundary/three-way-comparison.txt
100644 6f8598b39d1fdd731aff766b1340d583dea617d7 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/launch.txt
100644 d21e1096d3f71bb8514ecf1e03f2ad98e04fe008 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/server.log
100644 09d3643eebc3523a8e973e716f96b0c44183084a 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/session.status
100644 f6059268a046a80476ac0d13fc685962bffc9fba 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/turn1.json
100644 d82607b9242241f0573198e6ee70d5d2dbe2dcd8 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/turn1.tokens
100644 6dccfc36b9feb83de357f7c4aad7caee5b6343c3 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b-f16/arm-1-c0/turn2.tokens
100644 db6cf49c2cad57932ed811d06df1f95d16660281 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/launch.txt
100644 527a06f38cc069ea2dbe616b8b7705f58fd7a64b 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/server.log
100644 3cf4d4ede7d2108e054b879e81b2c440c4bf1c2e 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/session.status
100644 d1d27cec75ad47ba5153c8e42fc0754ffb1d45c0 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/turn1.json
100644 d82607b9242241f0573198e6ee70d5d2dbe2dcd8 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/turn1.tokens
100644 69306432f2e24a6c19cdbd7c417c1e52528393ce 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b-f16/arm-2-c2/turn2.tokens
100644 eeda6f8055fdf04e2c1f34ea139264198185af8b 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/launch.txt
100644 6d93162aff2ed64eb75196a0fdef940b30c02a8d 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/server.log
100644 fe844f0509ba11ff408998c747ad0505d64fa18c 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/session.status
100644 5f1c2367f6dbe589f0d663be55810984c877e31d 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/turn1.json
100644 d82607b9242241f0573198e6ee70d5d2dbe2dcd8 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/turn1.tokens
100644 55a8f74a422560a0e46173750b0ff611ee582fe9 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b-f16/arm-3-c2/turn2.tokens
100644 0b555b588cb98f177745b63742cbab7156b03abe 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/launch.txt
100644 53f44f91b7c36abd0bb15088d88503327e1bc1fd 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/server.log
100644 62e1bf053592e65f392bbc88aa99b443515db998 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/session.status
100644 c2d8d91c62f9a7c622cbdcd658f44ab08436c633 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/turn1.json
100644 d82607b9242241f0573198e6ee70d5d2dbe2dcd8 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/turn1.tokens
100644 257dc6805f9e0518228068b50b2f60ad36c5a1b3 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b-f16/arm-4-c0/turn2.tokens
100644 13cf757b04ab486b255444506866efcbbb216b5e 0	evidence/ctx-checkpoint-prob-08b-f16/divergence.txt
100644 48ac7066ccda4f3d3001018341c376f712cc705a 0	evidence/ctx-checkpoint-prob-08b-f16/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-prob-08b-f16/prompt-depth.txt
100644 6e3a23e062db05e3c5f45b604de703407d95324c 0	evidence/ctx-checkpoint-prob-08b-f16/summary.tsv
100644 138cf8025fabce4677375764ff6a9e43cf2852db 0	evidence/ctx-checkpoint-prob-08b-f16/teardown.txt
100644 eb0239a2c9fa68969a48c41530c4e9314fa84c36 0	evidence/ctx-checkpoint-prob-08b/README.md
100644 db244a89c6a4e9714b1b775823b22c3d208affb5 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/launch.txt
100644 89516626f6a811a041e9430210db7430bc7e0c51 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/server.log
100644 5bd39d274945b4ac7fe64f47658897620788c22f 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/session.status
100644 d844fae223a7ff5ca34a55c1b8730b9d937922dc 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/turn1.json
100644 614d20b681ef8a54764764ed7ff4f5945df11003 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/turn1.tokens
100644 29ccf215e5d59ebe491bb80b7bed6c55ce070e38 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b/arm-1-c0/turn2.tokens
100644 87abd06ca21dde193f2e1961aab65b2c2ee2792e 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/launch.txt
100644 bf6460db28bcc9dbd34f551ed712eea1c09c6355 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/server.log
100644 0d56f05c27218d416519f4265643859d80042a64 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/session.status
100644 98280cf6396b84b53089b275c4ce4543b45ddd35 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/turn1.tokens
100644 8cffc444c5112a25e9325c14c10f9a0a7144c668 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b/arm-2-c2/turn2.tokens
100644 a59020bf54bad7111694f8f4712ece786d86c950 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/launch.txt
100644 c6eeef46baed0d586859f24e9c298d579e049487 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/server.log
100644 0a7ac1f935159afde0df22cc865fc726ee9bec77 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/session.status
100644 2132dad807e50537827e421b0695d45537fb80b2 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/turn1.tokens
100644 8dfbd678d2f3745372fbe81304c2cbf195dfad3b 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b/arm-3-c2/turn2.tokens
100644 59e23b041e75965d52c9a31669cc78332afdb9c4 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/launch.txt
100644 a5eeece8d5270c62b2d1107fe64ce9a8e8505a5d 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/server.log
100644 53d0a275a1301f6f9307bcca6568d7834dafe946 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/session.status
100644 c101f1e8825766a05c8a6eae78a1d1a5166c1178 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/turn1.json
100644 614d20b681ef8a54764764ed7ff4f5945df11003 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/turn1.tokens
100644 a494a7ea9913a7c7f8bfa62a9a84df79e1230d07 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-prob-08b/arm-4-c0/turn2.tokens
100644 f64b1a16f020c100340c6cea94b788d378691712 0	evidence/ctx-checkpoint-prob-08b/divergence.txt
100644 63b7a6917ff37e4d8d022af4e73174987230ac79 0	evidence/ctx-checkpoint-prob-08b/extract-prob-quantities.py
100644 c9c9f4ec14eb59fce0ebc0e01994d4b0c1358fc0 0	evidence/ctx-checkpoint-prob-08b/inputs.txt
100644 9be571347f4df7124b50e187540ba9c7aee285c3 0	evidence/ctx-checkpoint-prob-08b/prompt-depth.txt
100644 04ba7a22420d84bdd51e2da02e3644cc94283e7f 0	evidence/ctx-checkpoint-prob-08b/quantities-f16.txt
100644 87ce87942390722c29f780a11493a03c59591aaa 0	evidence/ctx-checkpoint-prob-08b/quantities-q8_0.txt
100644 0359e132ecc14eb233b59c4cc773cdd155061a63 0	evidence/ctx-checkpoint-prob-08b/summary.tsv
100644 138cf8025fabce4677375764ff6a9e43cf2852db 0	evidence/ctx-checkpoint-prob-08b/teardown.txt
100644 071091c494418896dcab484edc1bc0c905339238 0	evidence/ctx-checkpoint-sweep-design.md
100644 e4ddd509af50ca4b4408da040345d53b4ba1d24d 0	evidence/ctx-checkpoint-sweep/README.md
100644 fcf03421d38208bffb6645c87e75b0735b7417fc 0	evidence/ctx-checkpoint-sweep/ctx-checkpoint-chain.log
100644 a41049a5fecccb4c5490316f89ad2a21b83ec40d 0	evidence/ctx-checkpoint-sweep/provenance.txt
100644 15f09ea8cc64e289b7e6828184133f537c2cc992 0	evidence/ctx-checkpoint-sweep/qwen-ctx-checkpoint-sweep-qwen35-08b.log
100644 d92108ccf3ed9129e32382b24409e2c76c9a0b5e 0	evidence/ctx-checkpoint-sweep/qwen-ctx-checkpoint-sweep-qwen38-2b-distill.log
100644 925def91984381bfc2e79bcdf40ec7bc852df278 0	evidence/ctx-checkpoint-sweep/qwen-ctx-checkpoint-sweep-qwen38-4b-distill.log
100644 c916b0cea5c19860d5758be03a832adca844e27a 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-1-c0/launch.txt
100644 bf89d7040dbad92a5d8907f5787226829653625c 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-1-c0/session.status
100644 a21b365cb821a624a7424eb714b4f3b1bc71bb9d 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-1-c0/turn1.json
100644 614d20b681ef8a54764764ed7ff4f5945df11003 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-1-c0/turn1.tokens
100644 76bd1ef28230324e77d8f6d871631d810973b536 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-1-c0/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-1-c0/turn2.tokens
100644 02c19f593b5f8b40740dd8ed9176776dbc614664 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-2-c2/launch.txt
100644 376744463753fbe0955952098ec25e15d20b9acd 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-2-c2/session.status
100644 6f835eae48bedfb603fe495a6c97c3aa7d6397b4 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-2-c2/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-2-c2/turn1.tokens
100644 8bd464c4eeaac4a9082b530c3a5d28aba2ae90ab 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-2-c2/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-2-c2/turn2.tokens
100644 63886da2e4144d5021eafd424bf0a9f2de2f8120 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-3-c4/launch.txt
100644 a78112ef16ddc0e59c07ff6e17df92f19c48827c 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-3-c4/session.status
100644 d5078bd80abac4e3df6c0305e552f5a5ba47163a 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-3-c4/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-3-c4/turn1.tokens
100644 d24d536170d5255a6767ed77eb81a553485a22d0 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-3-c4/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-3-c4/turn2.tokens
100644 1c95e21bbed0c827c98b0769dcd596bdec570a6a 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-4-c8/launch.txt
100644 f594bf136c75ab659f8e647aa303b1d63c1e292d 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-4-c8/session.status
100644 74fcf86f575d71b449ed2d3afc851d0a5ac77a87 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-4-c8/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-4-c8/turn1.tokens
100644 4dae6b628553e77f78ac51a57a0db63f2ba967af 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-4-c8/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-4-c8/turn2.tokens
100644 32fb78b56e8e0c09d1703ed98d73d29902becb29 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-5-c8/launch.txt
100644 0d2315851846dba0cd45649112478ef56d4c1397 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-5-c8/session.status
100644 41ce7b97225638d2dddfdedda3f4803e82209530 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-5-c8/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-5-c8/turn1.tokens
100644 4c28352e5267b15936a574a77be07c4270638cea 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-5-c8/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-5-c8/turn2.tokens
100644 8f1ace935760b2b43b32de0b007ea537446d7b1d 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-6-c4/launch.txt
100644 ec9fdc47548c9499d49b65a415f606db61e16e2a 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-6-c4/session.status
100644 1e4e6e560cbdd587d08873a959c12ce783ff9ae2 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-6-c4/turn1.json
100644 9d7ce99fa79ca6fe14220e7e706ba11147b81a01 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-6-c4/turn1.tokens
100644 754dba25850ca99825dd9a33b535ce600918362a 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-6-c4/turn2.json
100644 5ebcc055391d484acbba939a0572668ebff62328 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-6-c4/turn2.tokens
100644 1a3e8586cfea11d98ff1f514e5659180a8aa2b58 0	evidence/ctx-checkpoint-sweep/qwen35-08b/arm-7-c2/launch.txt
